engine,engine_map
365.0HP 3.3L V6 Cylinder Engine Gasoline Fuel,739
365.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,740
366.0HP 6.0L 8 Cylinder Engine Gasoline Fuel,741
369.0HP 1.5L 3 Cylinder Engine Plug-In Electric/Gas,742
369.0HP 3.0L Straight 6 Cylinder Engine Gasoline/Mild Electric Hybrid,743
370.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,744
370.0HP 6.7L Straight 6 Cylinder Engine Diesel Fuel,745
372.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,746
375.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,747
375.0HP 2.0L 4 Cylinder Engine Plug-In Electric/Gas,748
375.0HP 2.9L V6 Cylinder Engine Gasoline Fuel,749
375.0HP 3.0L Straight 6 Cylinder Engine Gasoline/Mild Electric Hybrid,750
375.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,751
375.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,752
375.0HP 5.6L 8 Cylinder Engine Gasoline Fuel,753
375.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,754
375.0HP Electric Motor Electric Fuel System,755
378.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,756
379.0HP 3.0L Flat 6 Cylinder Engine Gasoline Fuel,757
380.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,758
380.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,759
380.0HP 4.3L 8 Cylinder Engine Gasoline Fuel,760
380.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,761
380.0HP 5.4L 8 Cylinder Engine Gasoline Fuel,762
381.0HP 5.7L 8 Cylinder Engine Flex Fuel Capability,763
381.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,764
382.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,765
382.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,766
382.0HP 3.0L Straight 6 Cylinder Engine Gasoline/Mild Electric Hybrid,767
382.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,768
383.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,769
385.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,770
385.0HP 3.8L Flat 6 Cylinder Engine Gasoline Fuel,771
385.0HP 5.0L 8 Cylinder Engine Flex Fuel Capability,772
385.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,773
385.0HP 6.2L 8 Cylinder Engine Flex Fuel Capability,774
385.0HP 6.7L Straight 6 Cylinder Engine Diesel Fuel,775
386.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,776
389.0HP 3.0L Straight 6 Cylinder Engine Plug-In Electric/Gas,777
389.0HP 3.4L V6 Cylinder Engine Gasoline Fuel,778
390.0HP 4.2L 8 Cylinder Engine Gasoline Fuel,779
390.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,780
390.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,781
390.0HP 5.6L 8 Cylinder Engine Gasoline Fuel,782
390.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,783
390.0HP 6.0L 8 Cylinder Engine Gasoline Fuel,784
393.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,785
394.0HP 4.2L 8 Cylinder Engine Gasoline Fuel,786
395.0HP 3.0L Straight 6 Cylinder Engine Gasoline/Mild Electric Hybrid,787
395.0HP 5.0L 8 Cylinder Engine Flex Fuel Capability,788
395.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,789
395.0HP 5.7L 8 Cylinder Engine Gasoline/Mild Electric Hybrid,790
395.0HP 6.0L 8 Cylinder Engine Gasoline Fuel,791
397.0HP 6.6L 8 Cylinder Engine Diesel Fuel,792
4.0 Liter,793
4.0 Liter TFSI,794
4.0 Liter Turbo,795
4.0 Liter Twin Turbo,796
4.0L,797
4.0L H6 24V GDI DOHC,798
4.0L V6 24V MPFI DOHC,799
4.0L V8 32V GDI DOHC Twin Turbo,800
4.0L V8 32V MPFI DOHC Twin Turbo,801
4.2L V8 32V GDI DOHC,802
4.2L V8 32V GDI DOHC Twin Turbo,803
4.4 Liter,804
4.4 Liter DOHC Twin Turbo,805
4.4 Liter GDI DOHC Twin Turbo,806
4.4 Liter Twin Turbo,807
4.4L V8 32V GDI DOHC Twin Turbo,808
4.6 Liter,809
4.6L V8 32V MPFI DOHC,810
4.7 Liter Twin Turbo,811
4.7L 8 Cylinder Engine Gasoline Fuel,812
400.0HP 2.0L 4 Cylinder Engine Plug-In Electric/Gas,813
400.0HP 2.5L 5 Cylinder Engine Gasoline Fuel,814
400.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,815
400.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,816
400.0HP 3.6L V6 Cylinder Engine Gasoline Fuel,817
400.0HP 3.8L Flat 6 Cylinder Engine Gasoline Fuel,818
400.0HP 4.2L 8 Cylinder Engine Gasoline Fuel,819
400.0HP 4.4L 8 Cylinder Engine Gasoline Fuel,820
400.0HP 4.8L 8 Cylinder Engine Gasoline Fuel,821
400.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,822
400.0HP 5.6L 8 Cylinder Engine Gasoline Fuel,823
400.0HP 6.0L 8 Cylinder Engine Gasoline Fuel,824
400.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,825
400.0HP 6.75L 8 Cylinder Engine Gasoline Fuel,826
400.0HP 6.7L 8 Cylinder Engine Diesel Fuel,827
400.0HP 6.7L Straight 6 Cylinder Engine Diesel Fuel,828
401.0HP 2.5L 5 Cylinder Engine Gasoline Fuel,829
401.0HP 6.6L 8 Cylinder Engine Gasoline Fuel,830
402.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,831
402.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,832
402.0HP Electric Motor Electric Fuel System,833
403.0HP 2.0L Electric Motor Electric Fuel System,834
403.0HP 6.2L 8 Cylinder Engine Flex Fuel Capability,835
403.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,836
404.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,837
405.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,838
405.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,839
405.0HP 4.2L 8 Cylinder Engine Gasoline Fuel,840
405.0HP 4.8L 8 Cylinder Engine Gasoline Fuel,841
405.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,842
407.0HP 4.4L 8 Cylinder Engine Gasoline Fuel,843
409.0HP 3.4L V6 Cylinder Engine Gasoline Fuel,844
410.0HP 6.4L 8 Cylinder Engine Gasoline Fuel,845
411.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,846
412.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,847
414.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,848
414.0HP 4.0L Flat 6 Cylinder Engine Gasoline Fuel,849
415.0HP 3.6L Flat 6 Cylinder Engine Gasoline Fuel,850
416.0HP 3.0L V6 Cylinder Engine Plug-In Electric/Gas,851
416.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,852
416.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,853
416.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,854
416.0HP Electric Motor Electric Fuel System,855
417.0HP Electric Motor Electric Fuel System,856
420.0HP 3.0L Flat 6 Cylinder Engine Gasoline Fuel,857
420.0HP 3.6L V6 Cylinder Engine Gasoline Fuel,858
420.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,859
420.0HP 4.2L 8 Cylinder Engine Gasoline Fuel,860
420.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,861
420.0HP 4.8L 8 Cylinder Engine Gasoline Fuel,862
420.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,863
420.0HP 5.6L 8 Cylinder Engine Gasoline Fuel,864
420.0HP 5.9L 12 Cylinder Engine Gasoline Fuel,865
420.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,866
422.0HP Electric Motor Electric Fuel System,867
424.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,868
425.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,869
425.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,870
425.0HP 6.1L 8 Cylinder Engine Gasoline Fuel,871
425.0HP Electric Motor Electric Fuel System,872
426.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,873
429.0HP 3.0L Straight 6 Cylinder Engine Gasoline/Mild Electric Hybrid,874
429.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,875
429.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,876
429.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,877
430.0HP 3.5L V6 Cylinder Engine Gas/Electric Hybrid,878
430.0HP 3.8L Flat 6 Cylinder Engine Gasoline Fuel,879
430.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,880
430.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,881
430.0HP 7.3L 8 Cylinder Engine Gasoline Fuel,882
435.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,883
437.0HP 3.4L V6 Cylinder Engine Gas/Electric Hybrid,884
440.0HP 2.9L V6 Cylinder Engine Gasoline Fuel,885
440.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,886
440.0HP 3.6L V6 Cylinder Engine Gasoline Fuel,887
440.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,888
440.0HP 4.8L 8 Cylinder Engine Gasoline Fuel,889
440.0HP 6.7L 8 Cylinder Engine Diesel Fuel,890
443.0HP 3.0L Flat 6 Cylinder Engine Gasoline Fuel,891
443.0HP 4.4L 8 Cylinder Engine Gasoline Fuel,892
444.0HP 2.9L V6 Cylinder Engine Gasoline Fuel,893
444.0HP 2.9L V6 Cylinder Engine Gasoline/Mild Electric Hybrid,894
444.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,895
444.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,896
444.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,897
445.0HP 4.4L 8 Cylinder Engine Gasoline Fuel,898
445.0HP 6.6L 8 Cylinder Engine Diesel Fuel,899
449.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,900
450.0HP 3.0L Flat 6 Cylinder Engine Gasoline Fuel,901
450.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,902
450.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,903
450.0HP 4.2L 8 Cylinder Engine Gasoline Fuel,904
450.0HP 4.5L 8 Cylinder Engine Gasoline Fuel,905
450.0HP 6.7L 8 Cylinder Engine Diesel Fuel,906
451.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,907
451.0HP 6.3L 8 Cylinder Engine Gasoline Fuel,908
453.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,909
453.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,910
454.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,911
455.0HP 2.0L 4 Cylinder Engine Plug-In Electric/Gas,912
455.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,913
455.0HP Electric Motor Electric Fuel System,914
456.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,915
456.0HP 4.4L 8 Cylinder Engine Gasoline Fuel,916
460.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,917
460.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,918
463.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,919
467.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,920
469.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,921
469.0HP 5.4L 8 Cylinder Engine Gasoline Fuel,922
470.0HP 6.4L 8 Cylinder Engine Gasoline Fuel,923
471.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,924
471.0HP 6.4L 8 Cylinder Engine Gasoline Fuel,925
473.0HP 3.0L Flat 6 Cylinder Engine Gasoline Fuel,926
473.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,927
475.0HP 3.8L Flat 6 Cylinder Engine Gasoline Fuel,928
475.0HP 6.4L 8 Cylinder Engine Gasoline Fuel,929
475.0HP 6.7L 8 Cylinder Engine Diesel Fuel,930
480.0HP 3.6L Flat 6 Cylinder Engine Gasoline Fuel,931
480.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,932
480.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,933
480.0HP Electric Motor Electric Fuel System,934
482.0HP Electric Motor Electric Fuel System,935
483.0HP 4.3L 8 Cylinder Engine Gasoline Fuel,936
485.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,937
485.0HP 6.4L 8 Cylinder Engine Gasoline Fuel,938
490.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,939
493.0HP 5.0L 10 Cylinder Engine Gasoline Fuel,940
493.0HP 5.5L 12 Cylinder Engine Gasoline Fuel,941
495.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,942
496.0HP 4.0L 8 Cylinder Engine Gasoline/Mild Electric Hybrid,943
5.0 Liter,944
5.0L 8 Cylinder,945
5.0L V8 32V GDI DOHC Supercharged,946
5.0L V8 32V PDI DOHC,947
5.2L V10 40V GDI DOHC,948
5.2L V10 40V PDI DOHC,949
5.2L V12 48V GDI DOHC Twin Turbo,950
5.3 Liter,951
5.3L V8 16V GDI OHV,952
5.3L V8 16V MPFI OHV Flexible Fuel,953
5.4 Liter,954
5.4 Liter SC DOHC,955
5.5 Liter,956
5.6 Liter,957
5.6L V8 32V GDI DOHC,958
5.7 Liter,959
5.7L V8 16V MPFI OHV,960
5.7L V8 32V MPFI DOHC,961
5.8L V8 32V MPFI DOHC Supercharged,962
500.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,963
500.0HP 4.0L Flat 6 Cylinder Engine Gasoline Fuel,964
500.0HP 4.8L 8 Cylinder Engine Gasoline Fuel,965
500.0HP 5.0L 10 Cylinder Engine Gasoline Fuel,966
500.0HP 5.4L 8 Cylinder Engine Gasoline Fuel,967
500.0HP 8.3L 10 Cylinder Engine Gasoline Fuel,968
500.0HP Electric Motor Electric Fuel System,969
502.0HP 4.0L Flat 6 Cylinder Engine Gasoline Fuel,970
503.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,971
503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,972
505.0HP 2.9L V6 Cylinder Engine Gasoline Fuel,973
505.0HP 7.0L 8 Cylinder Engine Gasoline Fuel,974
510.0HP 5.0L 8 Cylinder Engine Flex Fuel Capability,975
510.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,976
510.0HP 5.5L 12 Cylinder Engine Gasoline Fuel,977
518.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,978
518.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,979
518.0HP 6.3L 8 Cylinder Engine Gasoline Fuel,980
518.0HP Electric Motor Electric Fuel System,981
520.0HP 4.8L 8 Cylinder Engine Gasoline Fuel,982
521.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,983
523.0HP 4.4L 8 Cylinder Engine Gasoline Fuel,984
523.0HP 6.0L 12 Cylinder Engine Gasoline Fuel,985
525.0HP 5.2L 10 Cylinder Engine Gasoline Fuel,986
526.0HP 5.2L 8 Cylinder Engine Gasoline Fuel,987
533.0HP Electric Motor Electric Fuel System,988
534.0HP Electric Motor Electric Fuel System,989
536.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,990
536.0HP Electric Motor Electric Fuel System,991
540.0HP 3.8L Flat 6 Cylinder Engine Gasoline Fuel,992
540.0HP 4.4L 8 Cylinder Engine Gasoline Fuel,993
540.0HP 5.4L 8 Cylinder Engine Gasoline Fuel,994
542.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,995
543.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,996
543.0HP 5.5L 12 Cylinder Engine Gasoline Fuel,997
545.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,998
550.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,999
550.0HP 4.8L 8 Cylinder Engine Gasoline Fuel,1000
550.0HP 5.0L 8 Cylinder Engine Flex Fuel Capability,1001
550.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,1002
550.0HP 5.2L 10 Cylinder Engine Gasoline Fuel,1003
550.0HP 5.4L 8 Cylinder Engine Gasoline Fuel,1004
550.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,1005
550.0HP 6.0L 12 Cylinder Engine Gasoline Fuel,1006
552.0HP 6.0L 12 Cylinder Engine Flex Fuel Capability,1007
552.0HP 6.0L 12 Cylinder Engine Gasoline Fuel,1008
553.0HP 3.9L 8 Cylinder Engine Gasoline Fuel,1009
555.0HP 4.4L 8 Cylinder Engine Gasoline Fuel,1010
556.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,1011
557.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,1012
557.0HP Electric Motor Electric Fuel System,1013
560.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,1014
560.0HP 4.4L 8 Cylinder Engine Gasoline Fuel,1015
560.0HP 5.2L 10 Cylinder Engine Gasoline Fuel,1016
562.0HP 3.8L 8 Cylinder Engine Gasoline Fuel,1017
562.0HP 5.2L 10 Cylinder Engine Gasoline Fuel,1018
563.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,1019
563.0HP 6.6L 12 Cylinder Engine Gasoline Fuel,1020
563.0HP 6.7L 12 Cylinder Engine Gasoline Fuel,1021
563.0HP Electric Motor Electric Fuel System,1022
565.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,1023
567.0HP 4.4L 8 Cylinder Engine Gasoline Fuel,1024
567.0HP 6.0L 12 Cylinder Engine Flex Fuel Capability,1025
571.0HP 6.2L 12 Cylinder Engine Gasoline Fuel,1026
572.0HP 3.8L Flat 6 Cylinder Engine Gasoline Fuel,1027
573.0HP 5.2L 10 Cylinder Engine Gasoline Fuel,1028
575.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,1029
577.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,1030
577.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,1031
580.0HP 3.8L Flat 6 Cylinder Engine Gasoline Fuel,1032
582.0HP 6.0L 12 Cylinder Engine Gasoline Fuel,1033
591.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,1034
591.0HP 4.0L 8 Cylinder Engine Gasoline/Mild Electric Hybrid,1035
6.0L 8 Cylinder Engine Gasoline Fuel,1036
6.0L V8 16V MPFI OHV,1037
6.0L V8 16V MPFI OHV Flexible Fuel,1038
6.0L W12 48V PDI DOHC Twin Turbo,1039
6.2 Liter,1040
6.2L V8 16V GDI OHV,1041
6.2L V8 16V GDI OHV Supercharged,1042
6.2L V8 16V MPFI SOHC Flexible Fuel,1043
6.2L V8 32V MPFI DOHC,1044
6.3L V12 48V GDI DOHC,1045
6.4 Liter,1046
6.4L V8 16V MPFI OHV,1047
6.4L V8 32V DDI OHV Twin Turbo Diesel,1048
6.5L V12 48V MPFI DOHC,1049
6.6 Liter Twin Turbo,1050
6.6L V8 16V GDI OHV,1051
6.6L V8 32V DDI OHV Turbo Diesel,1052
6.7L I6 24V DDI OHV Turbo Diesel,1053
6.7L V12 48V GDI DOHC Twin Turbo,1054
6.7L V8 32V DDI OHV Turbo Diesel,1055
6.8L V12 48V GDI DOHC,1056
6.8L V12 48V GDI DOHC Twin Turbo,1057
600.0HP 4.4L 8 Cylinder Engine Gasoline Fuel,1058
600.0HP 6.0L 12 Cylinder Engine Gasoline Fuel,1059
601.0HP 6.6L 12 Cylinder Engine Gasoline Fuel,1060
602.0HP 3.9L 8 Cylinder Engine Gasoline Fuel,1061
602.0HP 5.2L 10 Cylinder Engine Gasoline Fuel,1062
603.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,1063
603.0HP 4.0L 8 Cylinder Engine Gasoline/Mild Electric Hybrid,1064
605.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,1065
605.0HP 5.7L 10 Cylinder Engine Gasoline Fuel,1066
610.0HP 5.2L 10 Cylinder Engine Gasoline Fuel,1067
611.0HP 3.9L 8 Cylinder Engine Gasoline Fuel,1068
616.0HP 6.0L 12 Cylinder Engine Gasoline Fuel,1069
616.0HP Electric Motor Electric Fuel System,1070
617.0HP 4.4L 8 Cylinder Engine Gasoline Fuel,1071
620.0HP Electric Motor Electric Fuel System,1072
621.0HP 6.0L 12 Cylinder Engine Gasoline Fuel,1073
624.0HP 6.6L 12 Cylinder Engine Gasoline Fuel,1074
630.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,1075
638.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,1076
640.0HP 3.8L Flat 6 Cylinder Engine Gasoline Fuel,1077
640.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,1078
641.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,1079
645.0HP 8.4L 10 Cylinder Engine Gasoline Fuel,1080
650.0HP 5.8L 8 Cylinder Engine Gasoline Fuel,1081
650.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,1082
651.0HP 6.3L 12 Cylinder Engine Gasoline Fuel,1083
660.0HP 3.9L 8 Cylinder Engine Gasoline Fuel,1084
670.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,1085
670.0HP Electric Motor Electric Fuel System,1086
691.0HP Electric Motor Electric Fuel System,1087
70.0HP 1.0L 3 Cylinder Engine Gasoline Fuel,1088
702.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,1089
707.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,1090
710.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,1091
715.0HP 5.2L 12 Cylinder Engine Gasoline Fuel,1092
717.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,1093
729.0HP 6.5L 12 Cylinder Engine Gasoline Fuel,1094
759.0HP 6.5L 12 Cylinder Engine Gasoline Fuel,1095
76.0HP 1.5L 4 Cylinder Engine Gas/Electric Hybrid,1096
760.0HP 5.2L 8 Cylinder Engine Gasoline Fuel,1097
778.0HP Electric Motor Electric Fuel System,1098
78.0HP 1.2L 3 Cylinder Engine Gasoline Fuel,1099
788.0HP 6.5L 12 Cylinder Engine Gasoline Fuel,1100
797.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,1101
8.0L W16 64V GDI DOHC Twin Turbo,1102
808.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,1103
835.0HP Electric Motor Electric Fuel System,1104
Battery Electric,1105
Dual AC Electric Motors,1106
Dual Motor - Standard,1107
Electric,1108
Electric Motor Electric Fuel System,1109
I4,1110
Intercooled Turbo Diesel V-8 6.7 L/406,1111
Intercooled Turbo Premium Unleaded I-4 2.0 L/122,1112
Standard Range Battery,1113
V6,1114
V8,1115
,1116
