model,model_map
-1.6620213985443115,0
-1.6601049900054932,1
-1.6581885814666748,2
-1.656272053718567,3
-1.6543556451797483,4
-1.6524392366409302,5
-1.6505228281021118,6
-1.6486064195632937,7
-1.646690011024475,8
-1.6447736024856567,9
-1.6428570747375488,10
-1.6409406661987305,11
-1.639024257659912,12
-1.6371078491210938,13
-1.6351914405822754,14
-1.633275032043457,15
-1.631358623504639,16
-1.6294420957565308,17
-1.6275256872177124,18
-1.625609278678894,19
-1.6236928701400757,20
-1.621776461601257,21
-1.619860053062439,22
-1.6179436445236206,23
-1.6160271167755127,24
-1.6141107082366943,25
-1.612194299697876,26
-1.6102778911590576,27
-1.6083614826202393,28
-1.606445074081421,29
-1.6045286655426023,30
-1.6026121377944946,31
-1.6006957292556765,32
-1.598779320716858,33
-1.5968629121780396,34
-1.5949465036392212,35
-1.5930300951004028,36
-1.5911136865615845,37
-1.5891971588134766,38
-1.5872807502746582,39
-1.5853643417358398,40
-1.5834479331970217,41
-1.5815315246582031,42
-1.5796151161193848,43
-1.5776985883712769,44
-1.5757821798324585,45
-1.57386577129364,46
-1.5719493627548218,47
-1.5700329542160034,48
-1.568116545677185,49
-1.5662001371383667,50
-1.5642836093902588,51
-1.5623672008514404,52
-1.560450792312622,53
-1.5585343837738037,54
-1.5566179752349854,55
-1.554701566696167,56
-1.5527851581573486,57
-1.5508686304092407,58
-1.5489522218704224,59
-1.547035813331604,60
-1.5451194047927856,61
-1.5432029962539673,62
-1.541286587715149,63
-1.5393701791763306,64
-1.5374536514282229,65
-1.5355372428894043,66
-1.533620834350586,67
-1.5317044258117676,68
-1.5297880172729492,69
-1.5278716087341309,70
-1.5259552001953125,71
-1.5240386724472046,72
-1.5221222639083862,73
-1.520205855369568,74
-1.5182894468307495,75
-1.5163730382919312,76
-1.5144566297531128,77
-1.5125402212142944,78
-1.5106236934661863,79
-1.5087072849273682,80
-1.5067908763885498,81
-1.5048744678497314,82
-1.502958059310913,83
-1.5010416507720947,84
-1.4991252422332764,85
-1.4972087144851685,86
-1.49529230594635,87
-1.4933758974075315,88
-1.4914594888687134,89
-1.489543080329895,90
-1.4876266717910769,91
-1.4857102632522583,92
-1.4837937355041504,93
-1.481877326965332,94
-1.4799609184265137,95
-1.478044509887695,96
-1.476128101348877,97
-1.4742116928100586,98
-1.472295165061951,99
-1.4703787565231323,100
-1.468462347984314,101
-1.4665459394454956,102
-1.4646295309066772,103
-1.4627131223678589,104
-1.4607967138290403,105
-1.4588801860809326,106
-1.4569637775421145,107
-1.455047369003296,108
-1.4531309604644775,109
-1.4512145519256592,110
-1.4492981433868408,111
-1.4473817348480225,112
-1.4454652070999146,113
-1.4435487985610962,114
-1.4416323900222778,115
-1.4397159814834597,116
-1.4377995729446411,117
-1.4358831644058228,118
-1.4339667558670044,119
-1.4320502281188965,120
-1.430133819580078,121
-1.4282174110412598,122
-1.4263010025024414,123
-1.424384593963623,124
-1.422468185424805,125
-1.4205517768859863,126
-1.4186352491378784,127
-1.41671884059906,128
-1.4148024320602417,129
-1.4128860235214231,130
-1.410969614982605,131
-1.4090532064437866,132
-1.4071367979049685,133
-1.4052202701568604,134
-1.403303861618042,135
-1.4013874530792236,136
-1.3994710445404053,137
-1.397554636001587,138
-1.3956382274627686,139
-1.3937218189239502,140
-1.3918052911758425,141
-1.389888882637024,142
-1.3879724740982056,143
-1.3860560655593872,144
-1.3841396570205688,145
-1.3822232484817505,146
-1.380306839942932,147
-1.3783903121948242,148
-1.376473903656006,149
-1.3745574951171875,150
-1.3726410865783691,151
-1.3707246780395508,152
-1.3688082695007324,153
-1.366891860961914,154
-1.3649753332138062,155
-1.3630589246749878,156
-1.3611425161361694,157
-1.359226107597351,158
-1.3573096990585327,159
-1.3553932905197144,160
-1.3534767627716064,161
-1.351560354232788,162
-1.3496439456939695,163
-1.3477275371551514,164
-1.345811128616333,165
-1.3438947200775146,166
-1.3419783115386963,167
-1.3400617837905884,168
-1.33814537525177,169
-1.3362289667129517,170
-1.3343125581741333,171
-1.332396149635315,172
-1.3304797410964966,173
-1.3285633325576782,174
-1.3266468048095703,175
-1.324730396270752,176
-1.3228139877319336,177
-1.3208975791931152,178
-1.3189811706542969,179
-1.3170647621154783,180
-1.3151483535766602,181
-1.3132318258285522,182
-1.311315417289734,183
-1.3093990087509155,184
-1.3074826002120972,185
-1.3055661916732788,186
-1.3036497831344604,187
-1.301733374595642,188
-1.2998168468475342,189
-1.2979004383087158,190
-1.2959840297698977,191
-1.294067621231079,192
-1.2921512126922607,193
-1.2902348041534424,194
-1.288318395614624,195
-1.286401867866516,196
-1.2844854593276978,197
-1.2825690507888794,198
-1.280652642250061,199
-1.278736233711243,200
-1.2768198251724243,201
-1.274903416633606,202
-1.272986888885498,203
-1.2710704803466797,204
-1.269154071807861,205
-1.267237663269043,206
-1.2653212547302246,207
-1.2634048461914062,208
-1.261488437652588,209
-1.25957190990448,210
-1.2576555013656616,211
-1.2557390928268433,212
-1.253822684288025,213
-1.2519062757492063,214
-1.2499898672103882,215
-1.2480733394622805,216
-1.246156930923462,217
-1.2442405223846436,218
-1.2423241138458252,219
-1.2404077053070068,220
-1.2384912967681885,221
-1.23657488822937,222
-1.2346583604812622,223
-1.2327419519424438,224
-1.2308255434036257,225
-1.2289091348648071,226
-1.2269927263259888,227
-1.2250763177871704,228
-1.223159909248352,229
-1.221243381500244,230
-1.2193269729614258,231
-1.2174105644226074,232
-1.215494155883789,233
-1.2135777473449707,234
-1.2116613388061523,235
-1.209744930267334,236
-1.207828402519226,237
-1.2059119939804075,238
-1.2039955854415894,239
-1.202079176902771,240
-1.2001627683639526,241
-1.1982463598251345,242
-1.196329951286316,243
-1.194413423538208,244
-1.1924970149993896,245
-1.1905806064605713,246
-1.188664197921753,247
-1.1867477893829346,248
-1.1848313808441162,249
-1.182914972305298,250
-1.18099844455719,251
-1.1790820360183716,252
-1.1771656274795532,253
-1.1752492189407349,254
-1.1733328104019165,255
-1.171416401863098,256
-1.1694999933242798,257
-1.167583465576172,258
-1.1656670570373535,259
-1.1637506484985352,260
-1.1618342399597168,261
-1.1599178314208984,262
-1.15800142288208,263
-1.1560850143432615,264
-1.1541684865951538,265
-1.1522520780563354,266
-1.150335669517517,267
-1.1484192609786987,268
-1.1465028524398804,269
-1.144586443901062,270
-1.142669916152954,271
-1.1407535076141355,272
-1.1388370990753174,273
-1.136920690536499,274
-1.1350042819976809,275
-1.1330878734588623,276
-1.131171464920044,277
-1.129254937171936,278
-1.1273385286331177,279
-1.125422120094299,280
-1.123505711555481,281
-1.1215893030166626,282
-1.1196728944778442,283
-1.117756485939026,284
-1.115839958190918,285
-1.1139235496520996,286
-1.1120071411132812,287
-1.110090732574463,288
-1.1081743240356443,289
-1.1062579154968262,290
-1.1043415069580078,291
-1.1024249792099,292
-1.1005085706710815,293
-1.0985921621322632,294
-1.0966757535934448,295
-1.0947593450546265,296
-1.092842936515808,297
-1.0909265279769895,298
-1.0890100002288818,299
-1.0870935916900637,300
-1.0851771831512451,301
-1.0832607746124268,302
-1.0813443660736084,303
-1.07942795753479,304
-1.0775115489959717,305
-1.0755950212478638,306
-1.0736786127090454,307
-1.071762204170227,308
-1.0698457956314087,309
-1.0679293870925903,310
-1.066012978553772,311
-1.0640965700149536,312
-1.0621800422668457,313
-1.0602636337280271,314
-1.058347225189209,315
-1.0564308166503906,316
-1.0545144081115725,317
-1.052597999572754,318
-1.0506815910339355,319
-1.0487650632858276,320
-1.0468486547470093,321
-1.044932246208191,322
-1.0430158376693726,323
-1.0410994291305542,324
-1.0391830205917358,325
-1.0372666120529177,326
-1.0353500843048096,327
-1.0334336757659912,328
-1.0315172672271729,329
-1.0296008586883545,330
-1.027684450149536,331
-1.0257680416107178,332
-1.02385151386261,333
-1.0219351053237915,334
-1.0200186967849731,335
-1.0181022882461548,336
-1.0161858797073364,337
-1.014269471168518,338
-1.0123530626296997,339
-1.0104365348815918,340
-1.0085201263427734,341
-1.006603717803955,342
-1.0046873092651367,343
-1.0027709007263184,344
-1.0008544921875,345
-0.9989380240440368,346
-0.9970216155052184,347
-0.9951052069664,348
-0.993188738822937,349
-0.9912723302841188,350
-0.9893559217453004,351
-0.9874394536018372,352
-0.9855230450630188,353
-0.9836066365242004,354
-0.981690227985382,355
-0.979773759841919,356
-0.9778573513031006,357
-0.9759409427642822,358
-0.9740244746208192,359
-0.9721080660820008,360
-0.9701916575431824,361
-0.968275249004364,362
-0.9663587808609008,363
-0.9644423723220824,364
-0.9625259637832642,365
-0.960609495639801,366
-0.9586930871009828,367
-0.9567766785621644,368
-0.954860270023346,369
-0.9529438018798828,370
-0.9510273933410645,371
-0.949110984802246,372
-0.947194516658783,373
-0.9452781081199646,374
-0.9433616995811462,375
-0.9414452314376832,376
-0.9395288228988647,377
-0.9376124143600464,378
-0.935696005821228,379
-0.9337795376777648,380
-0.9318631291389464,381
-0.9299467206001282,382
-0.928030252456665,383
-0.9261138439178468,384
-0.9241974353790284,385
-0.92228102684021,386
-0.9203645586967468,387
-0.9184481501579284,388
-0.91653174161911,389
-0.914615273475647,390
-0.9126988649368286,391
-0.9107824563980104,392
-0.908866047859192,393
-0.9069495797157288,394
-0.9050331711769104,395
-0.903116762638092,396
-0.9012002944946288,397
-0.8992838859558105,398
-0.8973674774169922,399
-0.895451009273529,400
-0.8935346007347107,401
-0.8916181921958923,402
-0.889701783657074,403
-0.8877853155136108,404
-0.8858689069747925,405
-0.8839524984359741,406
-0.882036030292511,407
-0.8801196217536926,408
-0.8782032132148743,409
-0.8762868046760559,410
-0.8743703365325928,411
-0.8724539279937744,412
-0.870537519454956,413
-0.8686210513114929,414
-0.8667046427726746,415
-0.8647882342338562,416
-0.8628718256950378,417
-0.8609553575515747,418
-0.8590389490127563,419
-0.857122540473938,420
-0.8552060723304749,421
-0.8532896637916565,422
-0.8513732552528381,423
-0.8494568467140198,424
-0.8475403785705566,425
-0.8456239700317383,426
-0.8437075614929199,427
-0.8417910933494568,428
-0.8398746848106384,429
-0.8379582762718201,430
-0.8360418081283569,431
-0.8341253995895386,432
-0.8322089910507202,433
-0.8302925825119019,434
-0.8283761143684387,435
-0.8264597058296204,436
-0.824543297290802,437
-0.8226268291473389,438
-0.8207104206085205,439
-0.8187940120697021,440
-0.8168776035308838,441
-0.8149611353874207,442
-0.8130447268486023,443
-0.8111283183097839,444
-0.8092118501663208,445
-0.8072954416275024,446
-0.8053790330886841,447
-0.8034626245498657,448
-0.8015461564064026,449
-0.7996297478675842,450
-0.7977133393287659,451
-0.7957968711853027,452
-0.7938804626464844,453
-0.791964054107666,454
-0.7900476455688477,455
-0.7881311774253845,456
-0.7862147688865662,457
-0.7842983603477478,458
-0.7823818922042847,459
-0.7804654836654663,460
-0.778549075126648,461
-0.7766326069831848,462
-0.7747161984443665,463
-0.7727997899055481,464
-0.7708833813667297,465
-0.7689669132232666,466
-0.7670505046844482,467
-0.7651340961456299,468
-0.7632176280021667,469
-0.7613012194633484,470
-0.75938481092453,471
-0.7574684023857117,472
-0.7555519342422485,473
-0.7536355257034302,474
-0.7517191171646118,475
-0.7498026490211487,476
-0.7478862404823303,477
-0.745969831943512,478
-0.7440534234046936,479
-0.7421369552612305,480
-0.7402205467224121,481
-0.7383041381835938,482
-0.7363876700401306,483
-0.7344712615013123,484
-0.7325548529624939,485
-0.7306383848190308,486
-0.7287219762802124,487
-0.726805567741394,488
-0.7248891592025757,489
-0.7229726910591125,490
-0.7210562825202942,491
-0.7191398739814758,492
-0.7172234058380127,493
-0.7153069972991943,494
-0.713390588760376,495
-0.7114741802215576,496
-0.7095577120780945,497
-0.7076413035392761,498
-0.7057248950004578,499
-0.7038084268569946,500
-0.7018920183181763,501
-0.6999756097793579,502
-0.6980592012405396,503
-0.6961427330970764,504
-0.6942263245582581,505
-0.6923099160194397,506
-0.6903934478759766,507
-0.6884770393371582,508
-0.6865606307983398,509
-0.6846442222595215,510
-0.6827277541160583,511
-0.68081134557724,512
-0.6788949370384216,513
-0.6769784688949585,514
-0.6750620603561401,515
-0.6731456518173218,516
-0.6712291836738586,517
-0.6693127751350403,518
-0.6673963665962219,519
-0.6654799580574036,520
-0.6635634899139404,521
-0.6616470813751221,522
-0.6597306728363037,523
-0.6578142046928406,524
-0.6558977961540222,525
-0.6539813876152039,526
-0.6520649790763855,527
-0.6501485109329224,528
-0.648232102394104,529
-0.6463156938552856,530
-0.6443992257118225,531
-0.6424828171730042,532
-0.6405664086341858,533
-0.6386500000953674,534
-0.6367335319519043,535
-0.6348171234130859,536
-0.6329007148742676,537
-0.6309842467308044,538
-0.6290678381919861,539
-0.6271514296531677,540
-0.6252350211143494,541
-0.6233185529708862,542
-0.6214021444320679,543
-0.6194857358932495,544
-0.6175692677497864,545
-0.615652859210968,546
-0.6137364506721497,547
-0.6118199825286865,548
-0.6099035739898682,549
-0.6079871654510498,550
-0.6060707569122314,551
-0.6041542887687683,552
-0.60223788022995,553
-0.6003214716911316,554
-0.5984050035476685,555
-0.5964885950088501,556
-0.5945721864700317,557
-0.5926557779312134,558
-0.5907393097877502,559
-0.5888229012489319,560
-0.5869064927101135,561
-0.5849900245666504,562
-0.583073616027832,563
-0.5811572074890137,564
-0.5792407989501953,565
-0.5773243308067322,566
-0.5754079222679138,567
-0.5734915137290955,568
-0.5715750455856323,569
-0.569658637046814,570
-0.5677422285079956,571
-0.5658257603645325,572
-0.5639093518257141,573
-0.5619929432868958,574
-0.5600765347480774,575
-0.5581600666046143,576
-0.5562436580657959,577
-0.5543272495269775,578
-0.5524107813835144,579
-0.550494372844696,580
-0.5485779643058777,581
-0.5466615557670593,582
-0.5447450876235962,583
-0.5428286790847778,584
-0.5409122705459595,585
-0.5389958024024963,586
-0.537079393863678,587
-0.5351629853248596,588
-0.5332465767860413,589
-0.5313301086425781,590
-0.5294137001037598,591
-0.5274972915649414,592
-0.5255808234214783,593
-0.5236644148826599,594
-0.5217480063438416,595
-0.5198315978050232,596
-0.5179151296615601,597
-0.5159987211227417,598
-0.5140823125839233,599
-0.5121658444404602,600
-0.5102494359016418,601
-0.5083330273628235,602
-0.5064165592193604,603
-0.504500150680542,604
-0.5025837421417236,605
-0.5006673336029053,606
-0.4987508952617645,607
-0.4968344569206238,608
-0.494918018579483,609
-0.4930016100406647,610
-0.4910851716995239,611
-0.4891687631607055,612
-0.4872523248195648,613
-0.4853359162807464,614
-0.4834194779396057,615
-0.4815030395984649,616
-0.4795866310596466,617
-0.4776701927185058,618
-0.4757537841796875,619
-0.4738373458385467,620
-0.471920907497406,621
-0.4700044989585876,622
-0.4680880606174469,623
-0.4661716520786285,624
-0.4642552137374878,625
-0.4623388051986694,626
-0.4604223668575287,627
-0.4585059285163879,628
-0.4565895199775696,629
-0.4546730816364288,630
-0.4527566730976105,631
-0.4508402347564697,632
-0.4489238262176513,633
-0.4470073878765106,634
-0.4450909495353699,635
-0.4431745409965515,636
-0.4412581026554107,637
-0.4393416941165924,638
-0.4374252557754516,639
-0.4355088174343109,640
-0.4335924088954925,641
-0.4316759705543518,642
-0.4297595620155334,643
-0.4278431236743927,644
-0.4259267151355743,645
-0.4240102767944336,646
-0.4220938384532928,647
-0.4201774299144745,648
-0.4182609915733337,649
-0.4163445830345154,650
-0.4144281446933746,651
-0.4125117063522339,652
-0.4105952978134155,653
-0.4086788594722748,654
-0.4067624509334564,655
-0.4048460125923157,656
-0.4029296040534973,657
-0.4010131657123565,658
-0.3990967273712158,659
-0.3971803188323974,660
-0.3952638804912567,661
-0.3933474719524383,662
-0.3914310336112976,663
-0.3895145952701568,664
-0.3875981867313385,665
-0.3856817483901977,666
-0.3837653398513794,667
-0.3818489015102386,668
-0.3799324929714203,669
-0.3780160546302795,670
-0.3760996162891388,671
-0.3741832077503204,672
-0.3722667694091797,673
-0.3703503608703613,674
-0.3684339225292206,675
-0.3665175139904022,676
-0.3646010756492615,677
-0.3626846373081207,678
-0.3607682287693023,679
-0.3588517904281616,680
-0.3569353818893432,681
-0.3550189435482025,682
-0.3531025052070617,683
-0.3511860966682434,684
-0.3492696583271026,685
-0.3473532497882843,686
-0.3454368114471435,687
-0.3435204029083252,688
-0.3416039645671844,689
-0.3396875262260437,690
-0.3377711176872253,691
-0.3358546793460846,692
-0.3339382708072662,693
-0.3320218324661255,694
-0.3301053941249847,695
-0.3281889855861664,696
-0.3262725472450256,697
-0.3243561387062073,698
-0.3224397003650665,699
-0.3205232918262481,700
-0.3186068534851074,701
-0.3166904151439667,702
-0.3147740066051483,703
-0.3128575682640075,704
-0.3109411597251892,705
-0.3090247213840484,706
-0.3071082830429077,707
-0.3051918745040893,708
-0.3032754361629486,709
-0.3013590276241302,710
-0.2994425892829895,711
-0.2975261807441711,712
-0.2956097424030304,713
-0.2936933040618896,714
-0.2917768955230713,715
-0.2898604571819305,716
-0.2879440486431122,717
-0.2860276103019714,718
-0.2841112017631531,719
-0.2821947634220123,720
-0.2802783250808716,721
-0.2783619165420532,722
-0.2764454782009125,723
-0.2745290696620941,724
-0.2726126313209533,725
-0.2706961929798126,726
-0.2687797844409942,727
-0.2668633460998535,728
-0.2649469375610351,729
-0.2630304992198944,730
-0.261114090681076,731
-0.2591976523399353,732
-0.2572812139987945,733
-0.2553648054599762,734
-0.2534483671188354,735
-0.2515319585800171,736
-0.2496155202388763,737
-0.2476990967988968,738
-0.2457826733589172,739
-0.2438662499189376,740
-0.2419498115777969,741
-0.2400333881378173,742
-0.2381169646978378,743
-0.2362005412578582,744
-0.2342841178178787,745
-0.2323676943778991,746
-0.2304512560367584,747
-0.2285348325967788,748
-0.2266184091567993,749
-0.2247019857168197,750
-0.2227855622768402,751
-0.2208691388368606,752
-0.2189527004957199,753
-0.2170362770557403,754
-0.2151198536157608,755
-0.2132034301757812,756
-0.2112870067358017,757
-0.2093705832958221,758
-0.2074541598558426,759
-0.2055377215147018,760
-0.2036212980747223,761
-0.2017048746347427,762
-0.1997884511947631,763
-0.1978720277547836,764
-0.195955604314804,765
-0.1940391659736633,766
-0.1921227425336837,767
-0.1902063190937042,768
-0.1882898956537246,769
-0.1863734722137451,770
-0.1844570487737655,771
-0.1825406104326248,772
-0.1806241869926452,773
-0.1787077635526657,774
-0.1767913401126861,775
-0.1748749166727066,776
-0.172958493232727,777
-0.1710420548915863,778
-0.1691256314516067,779
-0.1672092080116272,780
-0.1652927845716476,781
-0.1633763611316681,782
-0.1614599376916885,783
-0.1595434993505478,784
-0.1576270759105682,785
-0.1557106524705886,786
-0.1537942290306091,787
-0.1518778055906295,788
-0.14996138215065,789
-0.1480449438095092,790
-0.1461285203695297,791
-0.1442120969295501,792
-0.1422956734895706,793
-0.140379250049591,794
-0.1384628266096115,795
-0.1365463882684707,796
-0.1346299648284912,797
-0.1327135413885116,798
-0.1307971179485321,799
-0.1288806945085525,800
-0.126964271068573,801
-0.1250478476285934,802
-0.1231314167380333,803
-0.1212149858474731,804
-0.1192985624074935,805
-0.117382138967514,806
-0.1154657080769538,807
-0.1135492846369743,808
-0.1116328611969947,809
-0.1097164303064346,810
-0.107800006866455,811
-0.1058835834264755,812
-0.1039671525359153,813
-0.1020507290959358,814
-0.1001343056559562,815
-0.0982178747653961,816
-0.0963014513254165,817
-0.094385027885437,818
-0.0924686044454574,819
-0.0905521735548973,820
-0.0886357501149177,821
-0.0867193266749382,822
-0.084802895784378,823
-0.0828864723443985,824
-0.0809700489044189,825
-0.0790536180138588,826
-0.0771371945738792,827
-0.0752207711338996,828
-0.0733043402433395,829
-0.0713879168033599,830
-0.0694714933633804,831
-0.0675550624728202,832
-0.0656386390328407,833
-0.0637222155928611,834
-0.0618057884275913,835
-0.0598893612623214,836
-0.0579729340970516,837
-0.056056510657072,838
-0.0541400834918022,839
-0.0522236563265323,840
-0.0503072328865528,841
-0.0483908057212829,842
-0.0464743785560131,843
-0.0445579551160335,844
-0.0426415279507637,845
-0.0407251007854938,846
-0.0388086773455143,847
-0.0368922501802444,848
-0.0349758230149745,849
-0.033059399574995,850
-0.0311429724097251,851
-0.0292265471071004,852
-0.0273101218044757,853
-0.0253936946392059,854
-0.0234772693365812,855
-0.0215608440339565,856
-0.0196444187313318,857
-0.0177279915660619,858
-0.0158115662634372,859
-0.0138951400294899,860
-0.0119787147268652,861
-0.010062288492918,862
-0.0081458622589707,863
-0.006229436956346,864
-0.0043130107223987,865
-0.0023965849541127,866
-0.0004801591858267,867
0.0014362666988745,868
0.0033526925835758,869
0.0052691185846924,870
0.0071855443529784,871
0.0091019701212644,872
0.0110183963552117,873
0.0129348216578364,874
0.0148512478917837,875
0.0167676731944084,876
0.0186841003596782,877
0.0206005256623029,878
0.0225169509649276,879
0.0244333762675523,880
0.0263498034328222,881
0.0282662287354469,882
0.0301826540380716,883
0.0320990793406963,884
0.0340155065059661,885
0.035931933671236,886
0.0378483571112155,887
0.0397647842764854,888
0.0416812114417552,889
0.0435976348817348,890
0.0455140620470047,891
0.0474304892122745,892
0.0493469126522541,893
0.0512633398175239,894
0.0531797632575035,895
0.0550961904227733,896
0.0570126175880432,897
0.0589290410280227,898
0.0608454681932926,899
0.0627618953585624,900
0.064678318798542,901
0.0665947496891021,902
0.0685111731290817,903
0.0704275965690612,904
0.0723440200090408,905
0.0742604508996009,906
0.0761768743395805,907
0.07809329777956,908
0.0800097286701202,909
0.0819261521100997,910
0.0838425755500793,911
0.0857590064406395,912
0.087675429880619,913
0.0895918533205986,914
0.0915082842111587,915
0.0934247076511383,916
0.0953411310911178,917
0.097257561981678,918
0.0991739854216575,919
0.1010904088616371,920
0.1030068397521972,921
0.1049232631921768,922
0.1068396866321563,923
0.1087561175227165,924
0.110672540962696,925
0.1125889644026756,926
0.1145053952932357,927
0.1164218187332153,928
0.1183382421731948,929
0.120254673063755,930
0.1221710965037345,931
0.1240875199437141,932
0.1260039508342743,933
0.1279203742742538,934
0.1298367977142334,935
0.1317532211542129,936
0.1336696445941925,937
0.1355860829353332,938
0.1375025063753128,939
0.1394189298152923,940
0.1413353532552719,941
0.1432517766952514,942
0.145168200135231,943
0.1470846384763717,944
0.1490010619163513,945
0.1509174853563308,946
0.1528339087963104,947
0.1547503322362899,948
0.1566667556762695,949
